"ID","06/21/23","06/22/23","06/23/23","06/26/23","06/27/23","06/28/23","06/29/23","07/03/23","07/05/23","07/06/23","07/07/23","07/10/23","07/11/23","07/12/23","07/13/23","07/17/23","07/18/23","07/19/23","07/20/23","07/24/23","07/25/23","07/26/23","07/27/23","07/31/23","08/01/23","08/02/23","08/03/23","08/07/23","08/08/23","08/09/23","08/10/23","08/14/23","08/15/23","08/16/23"
"TC11",-0.134759358288938,-0.181443298969508,0.38532110091702,0.0817582417581371,-0.0920245398772349,-0.121678321678421,0.257746478873662,0.0116402116402116,-0.130434782608636,0.103783783784045,-0.244897959183092,0.104772991850933,-0.101149425287356,NA,NA,-0.21546961325953,-0.0687679083095015,-0.0264783759928194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC12",-0.0919786096257831,-0.136082474227131,0.412844036696806,0.0883516483515354,-0.173006134969202,-0.180419580419727,0.236619718310248,0.0222222222222222,-0.130434782608636,0.132972972973307,-0.212244897958679,0.0908032596041417,-0.119540229885058,NA,NA,0.0220994475137979,-0.165042979942803,NA,NA,0.0132879045996777,NA,NA,NA,0.00927038626609077,-0.17142857142901,NA,NA,0.030601092896175,NA,NA,NA,-0.195789473684091,-0.0600000000001397,-0.0396694214874509
"TC13",-0.136898395722096,-0.140206185567347,0.396330275228934,0.122637362637206,-0.161963190183933,-0.163636363636497,0.257746478873662,0.0243386243386243,-0.180237154150115,0.123243243243554,-0.208695652173385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC14",-0.124064171123149,-0.193814432990156,0.38532110091702,0.101538461538332,-0.154601226993755,-0.19300699300715,0.185915492958051,0.0465608465608466,-0.0664031620553053,0.142702702703062,-0.228571428570885,0.0740395809079924,-0.114942528735632,NA,NA,0.0232044198894878,-0.101060511541052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC01",-0.134759358288938,-0.123711340206483,0.412844036696807,0.118681318681167,-0.150920245398666,-0.138461538461651,0.278873239437077,0.035978835978836,-0.175494071146164,0.126486486486805,-0.191836734693422,0.0740395809079924,-0.197701149425287,NA,NA,0.0453038674032859,-0.233810888252305,NA,NA,0.0173764906303478,-0.161807580173884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC02",-0.128342245989465,-0.148453608247779,0.385714285712682,0.116814159291975,-0.147239263803576,-0.155244755244881,0.257746478873662,0.0169312169312169,-0.177865612648139,0.100540540540794,-0.21224489795868,0.0838183934807462,-0.142528735632184,NA,NA,0.0243093922651778,-0.763323782235466,NA,NA,0.129812606473775,NA,NA,NA,0.0113304721029997,-0.153846153846547,NA,NA,0.0404371584699454,-0.121804511277449,NA,NA,NA,NA,NA
"TC03",-0.168983957219462,-0.181443298969508,0.348214285712838,0.0929203539822531,-0.154601226993755,-0.172027972028112,0.228169014084881,0.0116402116402116,-0.0640316205533299,0.18486486486533,-0.18775510204037,-0.23329452852141,-0.0689655172413793,-0.0251677852349337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC04",-0.1518716577542,-0.140206185567347,0.380357142855562,0.10752212389375,-0.176687116564291,-0.172027972028112,0.249295774648296,0.0402116402116402,-0.156521739130363,0.110270270270548,-0.21224489795868,0.0989547038326723,-0.151724137931034,NA,NA,0.0287292817679373,-0.158166189111853,NA,NA,0.0235093696763529,NA,NA,NA,0.023690987124454,-0.140659340659701,NA,NA,0.0349726775956284,NA,NA,NA,-0.177894736841996,-0.0600000000001397,-0.0329670329668011
"TC05",-0.290909090909453,-0.111340206185834,0.444642857141008,0.168584070796373,-0.128834355828129,-0.155244755244882,0.245070422535613,0.0306878306878307,-0.137549407114561,0.11675675675705,-0.224489795917834,0.0878048780487092,-0.133333333333333,NA,NA,0.0220994475137979,-0.206303724928504,NA,NA,0.0306643952300255,NA,NA,NA,0.0154506437768179,-0.106403940886943,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC06",-0.117647058823676,-0.136082474227131,0.380869565214692,0.121603563474419,-0.154601226993754,-0.184615384615535,0.24084507042293,0.00740740740740744,-0.173122529644189,0.0810810810812852,-0.224489795917834,0.0961672473866815,-0.0965517241379308,NA,NA,0.0243093922651778,-0.161604584527329,NA,NA,0.0163543441226802,NA,NA,NA,-0.00103004291845447,-0.118681318681622,NA,NA,-0.19344262295082,-0.0533333333333334,-0.0204778156995447,NA,NA,NA,NA
"TC07",-0.175401069518935,-0.152577319587995,0.313043478258652,0.110913140311833,-0.161963190183934,-0.167832167832304,0.274647887324394,0.037037037037037,-0.175494071146164,0.13945945945981,-0.179591836734267,0.0878048780487092,-0.183908045977011,NA,NA,0.0508287292817352,-0.192550143266604,NA,NA,0.023509369676353,NA,NA,NA,-0.0185407725321814,-0.153846153846547,NA,NA,-0.170491803278688,-0.14,-0.0505902192242932,NA,NA,NA,NA
"SP08",-0.160427807486831,-0.164948453608643,0.270569620252616,0.102599179206436,-0.122222222222222,-0.130069930070036,0.253521126760979,0.0116402116402117,-0.129921259842401,0.126486486486805,-0.230136986301003,0.0850174216027184,-0.0781609195402294,NA,NA,0.011049723756899,-0.206303724928504,NA,NA,0.0316595744680977,NA,NA,NA,0.0144206008583632,-0.202197802198319,NA,NA,0.0120218579234974,-0.115068493150502,NA,NA,NA,NA,NA
"SP09",-0.134759358288938,-0.169072164948859,0.284810126581701,0.0943912448699209,-0.151851851851852,-0.163636363636497,0.249295774648296,0.0656084656084656,-0.0897637795274767,0.152432432432816,-0.221917808218824,0.0836236933797231,-0.133333333333333,NA,NA,0.0254143646408676,-0.137535816619003,NA,NA,0.0173617021276665,NA,NA,NA,0.0103004291845452,-0.0967032967035442,NA,NA,-0.201092896174863,-0.0666666666666667,-0.0349854227405665,NA,NA,NA,NA
"SP10",-0.145454545454726,-0.148453608247779,0.308544303796843,0.113543091655122,-0.17037037037037,-0.159440559440689,0.261971830986345,0.0232804232804232,-0.205511811023433,0.107027027027296,-0.217808219177735,0.0487804878048385,-0.220689655172414,NA,NA,-0.00994475138120898,-0.271633237822531,NA,NA,-0.0459574468085289,NA,NA,NA,0.0185407725321814,-0.0720000000000671,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP11",-0.154010695187358,-0.152577319587995,0.275316455695645,0.136798905608581,-0.140740740740741,-0.12167832167842,0.291549295775126,0.0793650793650794,-0.151181102362066,0.152432432432816,-0.172602739725752,0.101742160278663,-0.16551724137931,NA,NA,0.0309392265193171,-0.20286532951303,NA,NA,-0.166468085106449,-0.170860927152581,-0.153965785380915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP12",-0.126203208556307,-0.127835051546699,0.337025316455013,0.105335157318607,-0.185185185185185,-0.172027972028112,0.223943661972198,0.00952380952380958,-0.125196850393586,0.126486486486805,-0.213698630136646,0.079442508710737,-0.119540229885057,NA,NA,0.00773480662982931,-0.154727793696378,NA,NA,0.0122553191489409,NA,NA,NA,-0.00618025751072708,-0.189010989011472,NA,NA,0.0338797814207651,NA,NA,NA,0.00631578947368043,-0.121827411167493,NA
"SP13",NA,-0.0948453608249698,0.303797468353814,0.195622435020271,-0.0814814814814816,-0.0839160839161522,0.346478873240005,0.124867724867725,-0.0897637795274767,0.236756756757353,-0.0945205479450546,0.1811846689894,-0.114942528735632,NA,NA,0.131491712707098,-0.103151862464252,NA,NA,0.117446808510685,NA,NA,NA,0.125665236051452,-0.351648351649251,NA,NA,0.110382513661202,NA,NA,NA,-0.116842105263086,-0.036000000000084,-0.04447739065951
"SP14",-0.143315508021569,-0.177319587629292,0.290769230768189,0.107586206896466,-0.166666666666667,-0.17622377622392,0.207042253521466,0.0190476190476192,-0.099212598425106,0.165405405405822,-0.18493150684902,0.107317073170645,-0.137931034482759,NA,NA,0.0254143646408676,-0.140974212034478,NA,NA,-0.0020425531914902,NA,NA,NA,-0.197768240343269,-0.0263736263736939,-0.0174545454545749,NA,NA,NA,NA,NA,NA,NA,NA
"SP01",-0.171122994652619,-0.136082474227131,0.327692307691134,0.143448275861954,-0.133333333333333,-0.130069930070036,0.278873239437077,0.0507936507936508,-0.148818897637659,0.13945945945981,-0.168493150684663,0.103135888501658,-0.188505747126437,NA,NA,0.0397790055248364,-0.205594405594573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP02",-0.168983957219462,-0.181443298969508,0.290769230768189,0.111724137930945,-0.166666666666667,-0.15944055944069,0.253521126760979,0.017989417989418,-0.181889763779361,0.103783783784045,-0.217808219177735,0.0864111498257139,-0.151724137931034,NA,NA,0.0298342541436273,-0.21661891117493,NA,NA,0.0275744680851173,NA,NA,NA,-0.189527896995632,-0.0923076923079282,-0.0619834710744994,NA,NA,NA,NA,NA,NA,NA,NA
"SP03",-0.1518716577542,-0.140206185567347,0.318461538460398,0.140689655172301,-0.159259259259259,-0.155244755244882,0.257746478873662,0.0306878306878306,-0.158267716535288,0.129729729730056,-0.171428571428965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP04",-0.100534759358414,-0.152577319587995,0.309230769229662,0.119999999999904,-0.166666666666667,-0.167832167832304,0.236619718310248,0.019047619047619,-0.16535433070851,0.107027027027296,-0.209589041095556,0.0919860627176953,-0.160919540229885,NA,NA,0.0254143646408676,-0.123782234957103,NA,NA,0.0194042553191567,NA,NA,NA,0.0154506437768179,-0.0915254237287238,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP05",-0.119786096256834,-0.148453608247779,0.318461538460398,0.129655172413689,-0.166666666666667,-0.159440559440689,0.245070422535613,0.0148148148148147,-0.167716535432917,0.120000000000302,-0.201369863013378,-0.186759581881382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP06",-0.485561497326808,-0.0412371134021608,0.392307692306287,0.245517241379113,-0.048148148148148,-0.0671328671329221,0.329577464789273,0.0952380952380952,-0.129921259842401,0.165405405405822,-0.168493150684663,0.122648083623594,-0.151724137931035,NA,NA,-0.153591160220896,-0.185673352435654,-0.154838709678085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP07",NA,-0.11546391752605,0.329323308268659,0.115277777777778,-0.140740740740741,-0.138461538461651,0.253521126760979,0.0243386243386245,-0.0968503937006988,0.149189189189565,-0.205479452054467,0.0710801393727646,-0.137931034482759,NA,NA,0.011049723756899,-0.120343839541628,NA,NA,0.0102127659574509,NA,NA,NA,0.00618025751072723,-0.074725274725466,NA,NA,0.014207650273224,NA,NA,NA,0.0442105263157624,-0.0602739726029324,NA
